igala,english
E̩gba abakwane̩ ejodudu O̩jo̩ nyi efojale kpai ane̩-ile̩.,In the beginning God created the heaven and the earth.
"Ane̩-ile̩-i la de̩ juguu te̩ ofofo, oñ e̩chubi bʼeju o̩lulu le̩ ma; Afu O̩jo̩ la tʼeju omi ale bebebe.","And the earth was without form, and void; and darkness
was
 upon the face of the deep. And the Spirit of God moved upon the face of the waters."
"Oñ O̩jo̩ kakini, Ugane̩ ki do̩mo̩; tak ugane̩ do̩mo̩.","And God said, Let there be light: and there was light."
O̩jo̩ la fʼugane̩ le̩ li kʼi nyo̩; tak O̩jo̩ fʼugane̩ daru bʼe̩chubi te̩.,"And God saw the light, that
it was good: and God divided the light from the darkness."
"O̩jo̩ la do̩ ugane̩ le̩ ko̩ o̩ro̩ka, e̩chubi i la do̩ ko̩ odu. Oñ ane̩ do̩mo̩, odudu la do̩mo̩, o̩jo̩ ejodudu.","And God called the light Day, and the darkness he called Night. And the evening and the morning were the first day."
"Tak O̩jo̩ kakini, Agbagba ki te̩ alumeji omi le̩, kʼi fʼomiofo daru bʼomiofo te̩.","And God said, Let there be a firmament in the midst of the waters, and let it divide the waters from the waters."
"Oñ O̩jo̩ fʼagbagba che te̩, i la fʼomiofo e-ki dʼo̩gane̩ agbagba le̩ daru bʼomiofo e-ki dʼate̩ agbagba le̩ te̩. Abe̩le̩ i la de̩.","And God made the firmament, and divided the waters which
were
 under the firmament from the waters which
were above the firmament: and it was so."
"Tak O̩jo̩ do̩ agbagba le̩ ko̩ efojale. Oñ ane̩ do̩mo̩, odudu la do̩mo̩, o̩jo̩ ekeji.",And God called the firmament Heaven. And the evening and the morning were the second day.
"Tak O̩jo̩ kakini, Omiofo o̩gane̩ efojale ki najeju jʼugbo okate ke, ane̩ e̩gbe̩ ki kwotejugede. Abe̩le̩ i la de̩.","And God said, Let the waters under the heaven be gathered together unto one place, and let the dry
land appear: and it was so."
"Oñ O̩jo̩ do̩ ane̩ e̩gbe̩ le̩ ko̩ ane̩-ile̩, ujeju omi i la do̩ ko̩ ohimini abadi. O̩jo̩ la li kʼi nyo̩.","And God called the dry
land Earth; and the gathering together of the waters called he Seas: and God saw that
it was good."
"Tak O̩jo̩ kakini, Ane̩-ile̩-i ki lu ije̩, kpai eñmi kʼi aro ulu-wñ, kpai oli ki aro e̩go̩ uche̩ o̩la-wñ, e-kʼe̩yo̩-wñ dʼef uwñ, ane̩-ile̩. Abe̩le̩ i la de̩.","And God said, Let the earth bring forth grass, the herb yielding seed,
and the fruit tree yielding fruit after his kind, whose seed
is in itself, upon the earth: and it was so."
"Tak ane̩-ile̩ lu ije̩, owñ chʼeñmi ki aro ulu e̩go̩ uche̩ o̩la-wñ, kpai oli ki aro kʼe̩yo̩ dʼef e̩ro-wñ e̩go̩ uche̩ o̩la-wñ. O̩jo̩ la li kʼi nyo̩.","And the earth brought forth grass,
and herb yielding seed after his kind, and the tree yielding fruit, whose seed
was in itself, after his kind: and God saw that
it was good."
"Oñ ane̩ do̩mo̩, odudu la do̩mo̩, o̩jo̩ e̩ke̩ta.",And the evening and the morning were the third day.
"Abe̩le̩ O̩jo̩ fʼe̩mu elile meji le̩ che, e̩mu e-ki tule ki nʼo̩da o̩ro̩ka, e̩mu e-ki nya ki nʼo̩da odu; kpai ilawo ge̩.","And God said, Let there be lights in the firmament of the heaven to divide the day from the night; and let them be for signs, and for seasons, and for days, and years:"
"Oñ ane̩ do̩mo̩, odudu la do̩mo̩, o̩jo̩ e̩ke̩le̩.",And let them be for lights in the firmament of the heaven to give light upon the earth: and it was so.
"Tak O̩jo̩ kakini, Ef omi ki ko̩ ñw amonugo e̩wñ iñmi ke, ame̩we̩ ki nawu ate̩ ane̩-ile̩ ef agbagba ki che̩chi te̩ efojale.","And God made two great lights; the greater light to rule the day, and the lesser light to rule the night:
he made the stars also."
"Abe̩le̩ O̩jo̩ nyi ame̩la lile ki jʼef omi, kpai onugo e̩wñ iñmi du ki achiche̩, e-ki che̩ko̩ ef omi, uche̩ uche̩-ma, kpai e̩we̩ du ki nʼika uche̩ uche̩-wñ: O̩jo̩ la li kʼi nyo̩.","And God set them in the firmament of the heaven to give light upon the earth,"
